ID,NodeType,weight,x,y,label
C00025,,1,0,0,C00025
C00031,,1,0,0,C00031
C00042,,1,0,0,C00042
C00047,,1,0,0,C00047
C00049,,1,0,0,C00049
C00062,,1,0,0,C00062
C00065,,1,0,0,C00065
C00073,,1,0,0,C00073
C00078,,1,0,0,C00078
C00079,,1,0,0,C00079
C00082,,1,0,0,C00082
C00106,,1,0,0,C00106
C00108,,1,0,0,C00108
C00109,,1,0,0,C00109
C00114,,1,0,0,C00114
C00120,,1,0,0,C00120
C00123,,1,0,0,C00123
C00124,,1,0,0,C00124
C00140,,1,0,0,C00140
C00147,,1,0,0,C00147
C00148,,1,0,0,C00148
C00149,,1,0,0,C00149
C00153,,1,0,0,C00153
C00164,,1,0,0,C00164
C00178,,1,0,0,C00178
C00183,,1,0,0,C00183
C00188,,1,0,0,C00188
C00212,,1,0,0,C00212
C00214,,1,0,0,C00214
C00217,,1,0,0,C00217
C00232,,1,0,0,C00232
C00242,,1,0,0,C00242
C00250,,1,0,0,C00250
C00253,,1,0,0,C00253
C00255,,1,0,0,C00255
C00262,,1,0,0,C00262
C00270,,1,0,0,C00270
C00272,,1,0,0,C00272
C00294,,1,0,0,C00294
C00299,,1,0,0,C00299
C00300,,1,0,0,C00300
C00314,,1,0,0,C00314
C00318,,1,0,0,C00318
C00319,,1,0,0,C00319
C00327,,1,0,0,C00327
C00328,,1,0,0,C00328
C00329,,1,0,0,C00329
C00330,,1,0,0,C00330
C00331,,1,0,0,C00331
C00334,,1,0,0,C00334
C00337,,1,0,0,C00337
C00349,,1,0,0,C00349
C00352,,1,0,0,C00352
C00353,,1,0,0,C00353
C00364,,1,0,0,C00364
C00371,,1,0,0,C00371
C00378,,1,0,0,C00378
C00380,,1,0,0,C00380
C00387,,1,0,0,C00387
C00389,,1,0,0,C00389
C00398,,1,0,0,C00398
C00402,,1,0,0,C00402
C00407,,1,0,0,C00407
C00408,,1,0,0,C00408
C00427,,1,0,0,C00427
C00431,,1,0,0,C00431
C00437,,1,0,0,C00437
C00438,,1,0,0,C00438
C00439,,1,0,0,C00439
C00450,,1,0,0,C00450
C00468,,1,0,0,C00468
C00475,,1,0,0,C00475
C00483,,1,0,0,C00483
C00487,,1,0,0,C00487
C00507,,1,0,0,C00507
C00522,,1,0,0,C00522
C00526,,1,0,0,C00526
C00534,,1,0,0,C00534
C00559,,1,0,0,C00559
C00568,,1,0,0,C00568
C00584,,1,0,0,C00584
C00596,,1,0,0,C00596
C00601,,1,0,0,C00601
C00612,,1,0,0,C00612
C00632,,1,0,0,C00632
C00637,,1,0,0,C00637
C00645,,1,0,0,C00645
C00671,,1,0,0,C00671
C00695,,1,0,0,C00695
C00712,,1,0,0,C00712
C00719,,1,0,0,C00719
C00729,,1,0,0,C00729
C00740,,1,0,0,C00740
C00763,,1,0,0,C00763
C00779,,1,0,0,C00779
C00783,,1,0,0,C00783
C00785,,1,0,0,C00785
C00792,,1,0,0,C00792
C00810,,1,0,0,C00810
C00811,,1,0,0,C00811
C00836,,1,0,0,C00836
C00847,,1,0,0,C00847
C00855,,1,0,0,C00855
C00861,,1,0,0,C00861
C00864,,1,0,0,C00864
C00881,,1,0,0,C00881
C00908,,1,0,0,C00908
C00909,,1,0,0,C00909
C00921,,1,0,0,C00921
C00954,,1,0,0,C00954
C00955,,1,0,0,C00955
C00971,,1,0,0,C00971
C00989,,1,0,0,C00989
C00990,,1,0,0,C00990
C01020,,1,0,0,C01020
C01026,,1,0,0,C01026
C01029,,1,0,0,C01029
C01044,,1,0,0,C01044
C01047,,1,0,0,C01047
C01053,,1,0,0,C01053
C01066,,1,0,0,C01066
C01089,,1,0,0,C01089
C01142,,1,0,0,C01142
C01151,,1,0,0,C01151
C01164,,1,0,0,C01164
C01173,,1,0,0,C01173
C01181,,1,0,0,C01181
C01182,,1,0,0,C01182
C01192,,1,0,0,C01192
C01205,,1,0,0,C01205
C01226,,1,0,0,C01226
C01239,,1,0,0,C01239
C01249,,1,0,0,C01249
C01250,,1,0,0,C01250
C01255,,1,0,0,C01255
C01292,,1,0,0,C01292
C01295,,1,0,0,C01295
C01312,,1,0,0,C01312
C01479,,1,0,0,C01479
C01513,,1,0,0,C01513
C01516,,1,0,0,C01516
C01526,,1,0,0,C01526
C01585,,1,0,0,C01585
C01594,,1,0,0,C01594
C01595,,1,0,0,C01595
C01680,,1,0,0,C01680
C01693,,1,0,0,C01693
C01717,,1,0,0,C01717
C01727,,1,0,0,C01727
C01761,,1,0,0,C01761
C01769,,1,0,0,C01769
