fromNode,toNode,value,interaction_type,selfLoop,label,guid
C02991,C01934,0.25,,False,,0
C00078,C03506,0.25,,False,,1
C06390,C06392,0.25,,False,,10
C20614,C20353,0.25,,False,,100
C00250,C00534,0.25,,False,,101
C05578,C01693,0.25,,False,,102
C04404,C03767,0.25,,False,,103
C21664,C00025,0.25,,False,,104
C00836,C12144,0.25,,False,,105
C00065,C20466,0.25,,False,,106
C00065,C00740,0.999978419573478,,False,,107
C00785,C20522,0.25,,False,,108
C02126,C04303,0.25,,False,,109
C00031,C06219,0.25,,False,,11
C00042,C04593,0.25,,False,,110
C21761,C00318,0.25,,False,,111
C00483,C03765,0.557540636463385,,False,,112
C00864,C03492,0.25,,False,,113
C21140,C21142,0.25,,False,,114
C21330,C10641,0.25,,False,,115
C20741,C11994,0.25,,False,,116
C04578,C21678,0.25,,False,,117
C16648,C07185,0.25,,False,,118
C05202,C02105,0.25,,False,,119
C04353,C03766,0.25,,False,,12
C05933,C00327,0.25,,False,,120
C03690,C03343,0.25,,False,,121
C00695,C04643,0.25,,False,,122
C03492,C00864,0.25,,False,,123
C00353,C05427,0.25,,False,,124
C15567,C10208,0.25,,False,,125
C12421,C12422,0.25,,False,,126
C03954,C02778,0.25,,False,,127
C05107,C01802,0.25,,False,,128
C01066,C02129,0.544357552206073,,False,,129
C04368,C00082,0.799518535336917,,False,,13
C02796,C02366,0.25,,False,,130
C11807,C01761,0.25,,False,,131
C08247,C09755,0.25,,False,,132
C04332,C04732,0.25,,False,,133
C20516,C20517,0.25,,False,,134
C21001,C21003,0.25,,False,,135
C04707,C04671,0.25,,False,,136
C04577,C04742,0.25,,False,,137
C00049,C01044,0.876636255398049,,False,,138
C00049,C00438,0.25,,False,,139
C03205,C01780,0.25,,False,,14
C00584,C04707,0.25,,False,,140
C04654,C04741,0.25,,False,,141
C01181,C00487,0.582472253886266,,False,,142
C00427,C05956,0.25,,False,,143
C00427,C00584,0.894058118021013,,False,,144
C05953,C05955,0.739099582664781,,False,,145
C00300,C02305,0.25,,False,,146
C04853,C05950,0.25,,False,,147
C00378,C05856,0.25,,False,,148
C00378,C04294,0.25,,False,,149
C00124,C05399,0.25,,False,,15
C17226,C17227,0.998217938338555,,False,,150
C12400,C12398,0.25,,False,,151
C16603,C16601,0.774881247683393,,False,,152
C16589,C16590,0.25,,False,,153
C05790,C05794,0.25,,False,,154
C20278,C20279,0.25,,False,,155
C20279,C16138,0.25,,False,,156
C20279,C20278,0.25,,False,,157
C10700,C13638,0.25,,False,,158
C20695,C20696,0.25,,False,,159
C20926,C21070,0.25,,False,,16
C05427,C00353,0.25,,False,,160
C05427,C13309,0.25,,False,,161
C05427,C15882,0.25,,False,,162
C20530,C20536,0.25,,False,,163
C20530,C20587,0.25,,False,,164
C07578,C10784,0.25,,False,,165
C18040,C13713,0.812259493847353,,False,,166
C07287,C07288,0.25,,False,,167
C00792,C00062,0.516072096232039,,False,,168
C21138,C21139,0.25,,False,,169
C00262,C00294,0.521564513024534,,False,,17
C06392,C06390,0.25,,False,,170
C00632,C04409,0.25,,False,,171
C00632,C05831,0.25,,False,,172
C12109,C12108,0.99818366086095,,False,,173
C06669,C17367,0.25,,False,,174
C11994,C20741,0.25,,False,,175
C01192,C04036,0.25,,False,,176
