proj,files,totalLines,commentLines,blankLines,lineOfCodes,class,property,method,functions,operator,size(bytes),size
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\CASNumber.vb,43,15,8,20,1,0,0,1,0,1477,1.48 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\ChemicalDescriptor.vb,205,22,37,146,4,35,3,8,0,7032,7.03 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Extensions.vb,17,0,3,14,1,0,0,1,0,456,456 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\GenericCompound.vb,13,3,2,8,1,0,0,0,0,395,395 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\MetaboliteAnnotation.vb,58,29,9,20,2,6,0,2,0,1990,1.99 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\AbbrevStatsType.vb,65,45,5,15,1,8,0,1,0,2719,2.72 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\DNPOrWileyType.vb,7,0,1,6,1,0,0,0,0,108,108 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\ElementDictionary.vb,596,0,2,594,1,0,0,0,0,15985,15.98 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\ElementNumType.vb,51,0,7,44,1,0,1,0,0,1368,1.37 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\ElementSearchCandiate.vb,14,0,4,10,1,3,0,1,0,374,374 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\FormalCharge.vb,76,13,15,48,1,0,0,2,0,3299,3.30 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\FormulaCalculateUtility.vb,305,0,33,272,2,0,0,11,0,17570,17.57 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\FormulaScanner.vb,384,67,54,263,1,0,3,5,0,14851,14.85 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\FormulaSearch.vb,224,33,41,150,1,0,1,6,0,9501,9.50 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\SearchOption.vb,167,14,25,128,1,4,2,8,0,6301,6.30 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\SevenGoldenRulesCheck.vb,404,36,39,329,2,0,1,9,0,21880,21.88 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Isotopic\Calculator.vb,110,32,15,63,1,0,0,4,0,4337,4.34 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Isotopic\Isotope.vb,26,12,4,10,1,3,0,1,0,680,680 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Isotopic\IsotopeCalc.vb,2405,17,644,1744,1,0,5,30,0,159034,159.03 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Isotopic\IsotopeCount.vb,88,15,14,59,1,1,0,2,0,3148,3.15 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Isotopic\IsotopeDistribution.vb,93,9,17,67,1,6,0,3,0,4354,4.35 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Isotopic\IsotopeProperty.vb,102,12,35,55,4,16,3,1,0,3429,3.43 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Isotopic\IsotopicPeak.vb,33,5,10,18,1,5,2,0,0,1066,1.07 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Models\Canonical.vb,45,3,9,33,1,0,0,2,0,1834,1.83 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Models\Element.vb,320,34,13,273,1,8,3,4,0,28975,28.98 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Models\ElementsExactMass.vb,68,4,7,57,1,0,0,0,0,3478,3.48 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Models\Formula.vb,335,90,44,201,1,7,2,3,13,12846,12.85 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\Models\FormulaComposition.vb,78,21,10,47,1,4,1,3,0,2746,2.75 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\AdductIon.vb,178,25,30,123,3,13,3,7,0,6887,6.89 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\NeutralLoss.vb,102,6,34,62,2,28,0,1,0,3277,3.28 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\Parser.vb,103,3,24,76,1,0,0,3,0,4814,4.81 KB
